date,cape,market
1871-01-31,9.824325990390117,US
1871-02-28,9.533236230531037,US
1871-03-31,9.394036361520655,US
1871-04-30,9.749883919005217,US
1871-05-31,9.976607454142298,US
1871-06-30,10.133752029016929,US
1871-07-31,10.133752029016929,US
1871-08-31,10.29585617917095,US
1871-09-30,10.054565769028967,US
1871-10-31,9.899913564394813,US
1871-11-30,9.899913564394813,US
1871-12-31,9.676561506543022,US
1872-01-31,9.737040015958918,US
1872-02-29,9.797518525374812,US
1872-03-31,9.711984409853493,US
1872-04-30,9.559098521498386,US
1872-05-31,9.617385707605084,US
1872-06-30,9.74631272507768,US
1872-07-31,9.950315315616768,US
1872-08-31,9.936280647396783,US
1872-09-30,9.92245090685619,US
1872-10-31,10.204669367890874,US
1872-11-30,9.967108824245269,US
1872-12-31,10.172858758049088,US
1873-01-31,10.232003285712164,US
1873-02-28,10.069053482445682,US
1873-03-31,10.126921605908015,US
1873-04-30,10.184789729370346,US
1873-05-31,10.468581396364469,US
1873-06-30,10.846745859893304,US
1873-07-31,10.907682634387086,US
1873-08-31,10.968619408880867,US
1873-09-30,11.029556183374652,US
1873-10-31,11.348390979086865,US
1873-11-30,11.775885504926777,US
1873-12-31,11.562750634383313,US
1874-01-31,11.384900599054037,US
1874-02-28,11.384900599054037,US
1874-03-31,11.384900599054037,US
1874-04-30,11.562750634383313,US
1874-05-31,11.653814833369468,US
1874-06-30,11.935740024484623,US
1874-07-31,11.840234606046595,US
1874-08-31,11.935740024484623,US
1874-09-30,11.935740024484623,US
1874-10-31,12.131448852770813,US
1874-11-30,12.231643872849569,US
1874-12-31,12.231643872849569,US
1875-01-31,12.010942472535108,US
1875-02-28,11.78758201920481,US
1875-03-31,11.56688061889035,US
1875-04-30,11.253237446689793,US
1875-05-31,11.309795676640018,US
1875-06-30,11.274835941197416,US
1875-07-31,11.04658926238781,US
1875-08-31,10.72399390425466,US
1875-09-30,10.58734594478294,US
1875-10-31,10.359099265973333,US
1875-11-30,10.215431788151557,US
1875-12-31,10.072063032385019,US
1876-01-31,9.971335989104341,US
1876-02-29,9.785061385288637,US
1876-03-31,9.595964438990876,US
1876-04-30,9.490060179011953,US
1876-05-31,9.643497736824605,US
1876-06-30,9.713115540171014,US
1876-07-31,9.509747183548683,US
1876-08-31,9.222392307922856,US
1876-09-30,8.93738079119116,US
1876-10-31,8.578944993461414,US
1876-11-30,8.310332530478684,US
1876-12-31,7.972447795149557,US
1877-01-31,7.881389322841278,US
1877-02-28,8.138445074091118,US
1877-03-31,8.56987873413112,US
1877-04-30,8.385896793813119,US
1877-05-31,8.282081591459475,US
1877-06-30,8.802510958279981,US
1877-07-31,8.771346058758063,US
1877-08-31,9.161958749999997,US
1877-09-30,9.305425098857201,US
1877-10-31,9.359049582477736,US
1877-11-30,9.597668427985992,US
1877-12-31,9.652365163914842,US
1878-01-31,9.977490676031229,US
1878-02-28,10.111519225637853,US
1878-03-31,10.354085448043781,US
1878-04-30,10.493120343226868,US
1878-05-31,10.875039227861631,US
1878-06-30,11.151393779332889,US
1878-07-31,11.055098633689214,US
1878-08-31,10.96441331750546,US
1878-09-30,10.99301302619149,US
1878-10-31,11.145477137888767,US
1878-11-30,11.304953955966324,US
1878-12-31,11.597844430221294,US
1879-01-31,11.679005738301406,US
1879-02-28,11.761978291184885,US
1879-03-31,12.111698477814155,US
1879-04-30,12.469553382557281,US
1879-05-31,12.690286550745364,US
1879-06-30,13.059108436924134,US
1879-07-31,13.124270406843966,US
1879-08-31,13.34500357503205,US
1879-09-30,13.104883108935056,US
1879-10-31,12.606312960378595,US
1879-11-30,12.161355211533575,US
1879-12-31,11.986649279883853,US
1880-01-31,11.92601406508472,US
1880-02-29,12.204859717685622,US
1880-03-31,12.369045570686525,US
1880-04-30,13.14430724980948,US
1880-05-31,13.838335246047562,US
1880-06-30,14.428884455031861,US
1880-07-31,14.734047068793455,US
1880-08-31,15.035892697622858,US
1880-09-30,15.18448129731962,US
1880-10-31,15.486529357720356,US
1880-11-30,15.625813965006262,US
1880-12-31,15.765529767727577,US
1881-01-31,15.788312030366143,US
1881-02-28,15.498480998192601,US
1881-03-31,15.363347885897792,US
1881-04-30,15.0775369476677,US
1881-05-31,15.096299116362813,US
1881-06-30,14.961166004068007,US
1881-07-31,14.679334514019175,US
1881-08-31,14.266166249999994,US
1881-09-30,13.606561849804672,US
1881-10-31,13.35542602896999,US
1881-11-30,13.356982925266816,US
1881-12-31,13.230689975500676,US
1882-01-31,13.20663417554522,US
1882-02-28,13.057513335930288,US
1882-03-31,13.03368032048711,US
1882-04-30,12.890466671782384,US
1882-05-31,12.747031122231451,US
